./data/charades_traininglabeldata.npy exists
dataset size:7974
./data/charades_testinglabeldata.npy exists
dataset size:1861
datasets created
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Linear-111                   [-1, 48]             624
         Sigmoid-112                   [-1, 48]               0
       Hardswish-113        [-1, 48, 2, 28, 28]               0
      Bottleneck-114        [-1, 48, 2, 28, 28]               0
          Conv3d-115       [-1, 108, 2, 28, 28]           5,184
     BatchNorm3d-116       [-1, 108, 2, 28, 28]             216
       Hardswish-117       [-1, 108, 2, 28, 28]               0
          Conv3d-118       [-1, 108, 2, 28, 28]           2,916
     BatchNorm3d-119       [-1, 108, 2, 28, 28]             216
       Hardswish-120       [-1, 108, 2, 28, 28]               0
          Conv3d-121        [-1, 48, 2, 28, 28]           5,184
     BatchNorm3d-122        [-1, 48, 2, 28, 28]              96
AdaptiveAvgPool3d-123          [-1, 48, 1, 1, 1]               0
          Linear-124                   [-1, 12]             588
       Hardswish-125                   [-1, 12]               0
          Linear-126                   [-1, 48]             624
         Sigmoid-127                   [-1, 48]               0
       Hardswish-128        [-1, 48, 2, 28, 28]               0
      Bottleneck-129        [-1, 48, 2, 28, 28]               0
          Conv3d-130       [-1, 216, 2, 28, 28]          10,368
     BatchNorm3d-131       [-1, 216, 2, 28, 28]             432
       Hardswish-132       [-1, 216, 2, 28, 28]               0
          Conv3d-133       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-134       [-1, 216, 1, 14, 14]             432
       Hardswish-135       [-1, 216, 1, 14, 14]               0
          Conv3d-136        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-137        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-138          [-1, 96, 1, 1, 1]               0
          Linear-139                   [-1, 24]           2,328
       Hardswish-140                   [-1, 24]               0
          Linear-141                   [-1, 96]           2,400
         Sigmoid-142                   [-1, 96]               0
          Conv3d-143        [-1, 96, 1, 14, 14]           4,608
     BatchNorm3d-144        [-1, 96, 1, 14, 14]             192
       Hardswish-145        [-1, 96, 1, 14, 14]               0
      Bottleneck-146        [-1, 96, 1, 14, 14]               0
          Conv3d-147       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-148       [-1, 216, 1, 14, 14]             432
       Hardswish-149       [-1, 216, 1, 14, 14]               0
          Conv3d-150       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-151       [-1, 216, 1, 14, 14]             432
       Hardswish-152       [-1, 216, 1, 14, 14]               0
          Conv3d-153        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-154        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-155          [-1, 96, 1, 1, 1]               0
          Linear-156                   [-1, 24]           2,328
       Hardswish-157                   [-1, 24]               0
          Linear-158                   [-1, 96]           2,400
         Sigmoid-159                   [-1, 96]               0
       Hardswish-160        [-1, 96, 1, 14, 14]               0
      Bottleneck-161        [-1, 96, 1, 14, 14]               0
          Conv3d-162       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-163       [-1, 216, 1, 14, 14]             432
       Hardswish-164       [-1, 216, 1, 14, 14]               0
          Conv3d-165       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-166       [-1, 216, 1, 14, 14]             432
       Hardswish-167       [-1, 216, 1, 14, 14]               0
          Conv3d-168        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-169        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-170          [-1, 96, 1, 1, 1]               0
          Linear-171                   [-1, 24]           2,328
       Hardswish-172                   [-1, 24]               0
          Linear-173                   [-1, 96]           2,400
         Sigmoid-174                   [-1, 96]               0
       Hardswish-175        [-1, 96, 1, 14, 14]               0
      Bottleneck-176        [-1, 96, 1, 14, 14]               0
          Conv3d-177       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-178       [-1, 216, 1, 14, 14]             432
       Hardswish-179       [-1, 216, 1, 14, 14]               0
          Conv3d-180       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-181       [-1, 216, 1, 14, 14]             432
       Hardswish-182       [-1, 216, 1, 14, 14]               0
          Conv3d-183        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-184        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-185          [-1, 96, 1, 1, 1]               0
          Linear-186                   [-1, 24]           2,328
       Hardswish-187                   [-1, 24]               0
          Linear-188                   [-1, 96]           2,400
         Sigmoid-189                   [-1, 96]               0
       Hardswish-190        [-1, 96, 1, 14, 14]               0
      Bottleneck-191        [-1, 96, 1, 14, 14]               0
          Conv3d-192       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-193       [-1, 216, 1, 14, 14]             432
       Hardswish-194       [-1, 216, 1, 14, 14]               0
          Conv3d-195       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-196       [-1, 216, 1, 14, 14]             432
       Hardswish-197       [-1, 216, 1, 14, 14]               0
          Conv3d-198        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-199        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-200          [-1, 96, 1, 1, 1]               0
          Linear-201                   [-1, 24]           2,328
       Hardswish-202                   [-1, 24]               0
          Linear-203                   [-1, 96]           2,400
         Sigmoid-204                   [-1, 96]               0
       Hardswish-205        [-1, 96, 1, 14, 14]               0
      Bottleneck-206        [-1, 96, 1, 14, 14]               0
          Conv3d-207       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-208       [-1, 216, 1, 14, 14]             432
       Hardswish-209       [-1, 216, 1, 14, 14]               0
          Conv3d-210       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-211       [-1, 216, 1, 14, 14]             432
       Hardswish-212       [-1, 216, 1, 14, 14]               0
          Conv3d-213        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-214        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-215          [-1, 96, 1, 1, 1]               0
          Linear-216                   [-1, 24]           2,328
       Hardswish-217                   [-1, 24]               0
          Linear-218                   [-1, 96]           2,400
         Sigmoid-219                   [-1, 96]               0
       Hardswish-220        [-1, 96, 1, 14, 14]               0
      Bottleneck-221        [-1, 96, 1, 14, 14]               0
          Conv3d-222       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-223       [-1, 216, 1, 14, 14]             432
       Hardswish-224       [-1, 216, 1, 14, 14]               0
          Conv3d-225       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-226       [-1, 216, 1, 14, 14]             432
       Hardswish-227       [-1, 216, 1, 14, 14]               0
          Conv3d-228        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-229        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-230          [-1, 96, 1, 1, 1]               0
          Linear-231                   [-1, 24]           2,328
       Hardswish-232                   [-1, 24]               0
          Linear-233                   [-1, 96]           2,400
         Sigmoid-234                   [-1, 96]               0
       Hardswish-235        [-1, 96, 1, 14, 14]               0
      Bottleneck-236        [-1, 96, 1, 14, 14]               0
          Conv3d-237       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-238       [-1, 216, 1, 14, 14]             432
       Hardswish-239       [-1, 216, 1, 14, 14]               0
          Conv3d-240       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-241       [-1, 216, 1, 14, 14]             432
       Hardswish-242       [-1, 216, 1, 14, 14]               0
          Conv3d-243        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-244        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-245          [-1, 96, 1, 1, 1]               0
          Linear-246                   [-1, 24]           2,328
       Hardswish-247                   [-1, 24]               0
          Linear-248                   [-1, 96]           2,400
         Sigmoid-249                   [-1, 96]               0
       Hardswish-250        [-1, 96, 1, 14, 14]               0
      Bottleneck-251        [-1, 96, 1, 14, 14]               0
          Conv3d-252       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-253       [-1, 216, 1, 14, 14]             432
       Hardswish-254       [-1, 216, 1, 14, 14]               0
          Conv3d-255       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-256       [-1, 216, 1, 14, 14]             432
       Hardswish-257       [-1, 216, 1, 14, 14]               0
          Conv3d-258        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-259        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-260          [-1, 96, 1, 1, 1]               0
          Linear-261                   [-1, 24]           2,328
       Hardswish-262                   [-1, 24]               0
          Linear-263                   [-1, 96]           2,400
         Sigmoid-264                   [-1, 96]               0
       Hardswish-265        [-1, 96, 1, 14, 14]               0
      Bottleneck-266        [-1, 96, 1, 14, 14]               0
          Conv3d-267       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-268       [-1, 216, 1, 14, 14]             432
       Hardswish-269       [-1, 216, 1, 14, 14]               0
          Conv3d-270       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-271       [-1, 216, 1, 14, 14]             432
       Hardswish-272       [-1, 216, 1, 14, 14]               0
          Conv3d-273        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-274        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-275          [-1, 96, 1, 1, 1]               0
          Linear-276                   [-1, 24]           2,328
       Hardswish-277                   [-1, 24]               0
          Linear-278                   [-1, 96]           2,400
         Sigmoid-279                   [-1, 96]               0
       Hardswish-280        [-1, 96, 1, 14, 14]               0
      Bottleneck-281        [-1, 96, 1, 14, 14]               0
          Conv3d-282       [-1, 216, 1, 14, 14]          20,736
     BatchNorm3d-283       [-1, 216, 1, 14, 14]             432
       Hardswish-284       [-1, 216, 1, 14, 14]               0
          Conv3d-285       [-1, 216, 1, 14, 14]           5,832
     BatchNorm3d-286       [-1, 216, 1, 14, 14]             432
       Hardswish-287       [-1, 216, 1, 14, 14]               0
          Conv3d-288        [-1, 96, 1, 14, 14]          20,736
     BatchNorm3d-289        [-1, 96, 1, 14, 14]             192
AdaptiveAvgPool3d-290          [-1, 96, 1, 1, 1]               0
          Linear-291                   [-1, 24]           2,328
       Hardswish-292                   [-1, 24]               0
          Linear-293                   [-1, 96]           2,400
         Sigmoid-294                   [-1, 96]               0
       Hardswish-295        [-1, 96, 1, 14, 14]               0
      Bottleneck-296        [-1, 96, 1, 14, 14]               0
          Conv3d-297       [-1, 432, 1, 14, 14]          41,472
     BatchNorm3d-298       [-1, 432, 1, 14, 14]             864
       Hardswish-299       [-1, 432, 1, 14, 14]               0
          Conv3d-300         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-301         [-1, 432, 1, 7, 7]             864
       Hardswish-302         [-1, 432, 1, 7, 7]               0
          Conv3d-303         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-304         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-305         [-1, 192, 1, 1, 1]               0
          Linear-306                   [-1, 48]           9,264
       Hardswish-307                   [-1, 48]               0
          Linear-308                  [-1, 192]           9,408
         Sigmoid-309                  [-1, 192]               0
          Conv3d-310         [-1, 192, 1, 7, 7]          18,432
     BatchNorm3d-311         [-1, 192, 1, 7, 7]             384
       Hardswish-312         [-1, 192, 1, 7, 7]               0
      Bottleneck-313         [-1, 192, 1, 7, 7]               0
          Conv3d-314         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-315         [-1, 432, 1, 7, 7]             864
       Hardswish-316         [-1, 432, 1, 7, 7]               0
          Conv3d-317         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-318         [-1, 432, 1, 7, 7]             864
       Hardswish-319         [-1, 432, 1, 7, 7]               0
          Conv3d-320         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-321         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-322         [-1, 192, 1, 1, 1]               0
          Linear-323                   [-1, 48]           9,264
       Hardswish-324                   [-1, 48]               0
          Linear-325                  [-1, 192]           9,408
         Sigmoid-326                  [-1, 192]               0
       Hardswish-327         [-1, 192, 1, 7, 7]               0
      Bottleneck-328         [-1, 192, 1, 7, 7]               0
          Conv3d-329         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-330         [-1, 432, 1, 7, 7]             864
       Hardswish-331         [-1, 432, 1, 7, 7]               0
          Conv3d-332         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-333         [-1, 432, 1, 7, 7]             864
       Hardswish-334         [-1, 432, 1, 7, 7]               0
          Conv3d-335         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-336         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-337         [-1, 192, 1, 1, 1]               0
          Linear-338                   [-1, 48]           9,264
       Hardswish-339                   [-1, 48]               0
          Linear-340                  [-1, 192]           9,408
         Sigmoid-341                  [-1, 192]               0
       Hardswish-342         [-1, 192, 1, 7, 7]               0
      Bottleneck-343         [-1, 192, 1, 7, 7]               0
          Conv3d-344         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-345         [-1, 432, 1, 7, 7]             864
       Hardswish-346         [-1, 432, 1, 7, 7]               0
          Conv3d-347         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-348         [-1, 432, 1, 7, 7]             864
       Hardswish-349         [-1, 432, 1, 7, 7]               0
          Conv3d-350         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-351         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-352         [-1, 192, 1, 1, 1]               0
          Linear-353                   [-1, 48]           9,264
       Hardswish-354                   [-1, 48]               0
          Linear-355                  [-1, 192]           9,408
         Sigmoid-356                  [-1, 192]               0
       Hardswish-357         [-1, 192, 1, 7, 7]               0
      Bottleneck-358         [-1, 192, 1, 7, 7]               0
          Conv3d-359         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-360         [-1, 432, 1, 7, 7]             864
       Hardswish-361         [-1, 432, 1, 7, 7]               0
          Conv3d-362         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-363         [-1, 432, 1, 7, 7]             864
       Hardswish-364         [-1, 432, 1, 7, 7]               0
          Conv3d-365         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-366         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-367         [-1, 192, 1, 1, 1]               0
          Linear-368                   [-1, 48]           9,264
       Hardswish-369                   [-1, 48]               0
          Linear-370                  [-1, 192]           9,408
         Sigmoid-371                  [-1, 192]               0
       Hardswish-372         [-1, 192, 1, 7, 7]               0
      Bottleneck-373         [-1, 192, 1, 7, 7]               0
          Conv3d-374         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-375         [-1, 432, 1, 7, 7]             864
       Hardswish-376         [-1, 432, 1, 7, 7]               0
          Conv3d-377         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-378         [-1, 432, 1, 7, 7]             864
       Hardswish-379         [-1, 432, 1, 7, 7]               0
          Conv3d-380         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-381         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-382         [-1, 192, 1, 1, 1]               0
          Linear-383                   [-1, 48]           9,264
       Hardswish-384                   [-1, 48]               0
          Linear-385                  [-1, 192]           9,408
         Sigmoid-386                  [-1, 192]               0
       Hardswish-387         [-1, 192, 1, 7, 7]               0
      Bottleneck-388         [-1, 192, 1, 7, 7]               0
          Conv3d-389         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-390         [-1, 432, 1, 7, 7]             864
       Hardswish-391         [-1, 432, 1, 7, 7]               0
          Conv3d-392         [-1, 432, 1, 7, 7]          11,664
     BatchNorm3d-393         [-1, 432, 1, 7, 7]             864
       Hardswish-394         [-1, 432, 1, 7, 7]               0
          Conv3d-395         [-1, 192, 1, 7, 7]          82,944
     BatchNorm3d-396         [-1, 192, 1, 7, 7]             384
AdaptiveAvgPool3d-397         [-1, 192, 1, 1, 1]               0
          Linear-398                   [-1, 48]           9,264
       Hardswish-399                   [-1, 48]               0
          Linear-400                  [-1, 192]           9,408
         Sigmoid-401                  [-1, 192]               0
       Hardswish-402         [-1, 192, 1, 7, 7]               0
      Bottleneck-403         [-1, 192, 1, 7, 7]               0
          Conv3d-404         [-1, 432, 1, 7, 7]          82,944
     BatchNorm3d-405         [-1, 432, 1, 7, 7]             864
       Hardswish-406         [-1, 432, 1, 7, 7]               0
AdaptiveAvgPool3d-407        [-1, 432, 16, 1, 1]               0
          Linear-408             [-1, 16, 2048]         886,784
          Linear-409              [-1, 16, 157]         321,693
================================================================
Total params: 3,325,445
Trainable params: 3,325,445
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 9.19
Forward/backward pass size (MB): 964.58
Params size (MB): 12.69
Estimated Total Size (MB): 986.45
----------------------------------------------------------------
model loaded
Step 0/64000.0
----------
train
 Epoch:1 train steps: 1 Loc Loss: 0.0694 Cls Loss: 0.0694 Tot Loss: 0.0694 mAP: 0.0297
 Epoch:1 train steps: 10 Loc Loss: 0.5963 Cls Loss: 0.5965 Tot Loss: 0.5964 mAP: 0.0195
 Epoch:1 train steps: 20 Loc Loss: 0.5336 Cls Loss: 0.5347 Tot Loss: 0.5342 mAP: 0.0210
 Epoch:1 train steps: 30 Loc Loss: 0.3029 Cls Loss: 0.3064 Tot Loss: 0.3047 mAP: 0.0227
 Epoch:1 train steps: 40 Loc Loss: 0.1224 Cls Loss: 0.1306 Tot Loss: 0.1265 mAP: 0.0209
 Epoch:1 train steps: 50 Loc Loss: 0.0847 Cls Loss: 0.0963 Tot Loss: 0.0905 mAP: 0.0192
train
 Epoch:2 train steps: 60 Loc Loss: 0.0825 Cls Loss: 0.0940 Tot Loss: 0.0883 mAP: 0.0203
 Epoch:2 train steps: 70 Loc Loss: 0.0842 Cls Loss: 0.0972 Tot Loss: 0.0907 mAP: 0.0211
 Epoch:2 train steps: 80 Loc Loss: 0.0824 Cls Loss: 0.0944 Tot Loss: 0.0884 mAP: 0.0194
 Epoch:2 train steps: 90 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0195
 Epoch:2 train steps: 100 Loc Loss: 0.0822 Cls Loss: 0.0935 Tot Loss: 0.0878 mAP: 0.0203
train
 Epoch:3 train steps: 110 Loc Loss: 0.0821 Cls Loss: 0.0939 Tot Loss: 0.0880 mAP: 0.0201
 Epoch:3 train steps: 120 Loc Loss: 0.0817 Cls Loss: 0.0926 Tot Loss: 0.0871 mAP: 0.0192
 Epoch:3 train steps: 130 Loc Loss: 0.0813 Cls Loss: 0.0923 Tot Loss: 0.0868 mAP: 0.0206
 Epoch:3 train steps: 140 Loc Loss: 0.0794 Cls Loss: 0.0901 Tot Loss: 0.0847 mAP: 0.0188
 Epoch:3 train steps: 150 Loc Loss: 0.0817 Cls Loss: 0.0924 Tot Loss: 0.0870 mAP: 0.0208
train
 Epoch:4 train steps: 160 Loc Loss: 0.0823 Cls Loss: 0.0933 Tot Loss: 0.0878 mAP: 0.0190
 Epoch:4 train steps: 170 Loc Loss: 0.0794 Cls Loss: 0.0904 Tot Loss: 0.0849 mAP: 0.0204
 Epoch:4 train steps: 180 Loc Loss: 0.0821 Cls Loss: 0.0936 Tot Loss: 0.0878 mAP: 0.0198
 Epoch:4 train steps: 190 Loc Loss: 0.0806 Cls Loss: 0.0919 Tot Loss: 0.0863 mAP: 0.0194
 Epoch:4 train steps: 200 Loc Loss: 0.0809 Cls Loss: 0.0923 Tot Loss: 0.0866 mAP: 0.0193
train
 Epoch:5 train steps: 210 Loc Loss: 0.0808 Cls Loss: 0.0922 Tot Loss: 0.0865 mAP: 0.0202
 Epoch:5 train steps: 220 Loc Loss: 0.0820 Cls Loss: 0.0936 Tot Loss: 0.0878 mAP: 0.0193
 Epoch:5 train steps: 230 Loc Loss: 0.0811 Cls Loss: 0.0927 Tot Loss: 0.0869 mAP: 0.0194
 Epoch:5 train steps: 240 Loc Loss: 0.0807 Cls Loss: 0.0916 Tot Loss: 0.0861 mAP: 0.0199
 Epoch:5 train steps: 250 Loc Loss: 0.0779 Cls Loss: 0.0892 Tot Loss: 0.0836 mAP: 0.0187
train
 Epoch:6 train steps: 260 Loc Loss: 0.0808 Cls Loss: 0.0925 Tot Loss: 0.0867 mAP: 0.0201
 Epoch:6 train steps: 270 Loc Loss: 0.0815 Cls Loss: 0.0933 Tot Loss: 0.0874 mAP: 0.0194
 Epoch:6 train steps: 280 Loc Loss: 0.0799 Cls Loss: 0.0914 Tot Loss: 0.0857 mAP: 0.0200
 Epoch:6 train steps: 290 Loc Loss: 0.0806 Cls Loss: 0.0919 Tot Loss: 0.0863 mAP: 0.0197
 Epoch:6 train steps: 300 Loc Loss: 0.0810 Cls Loss: 0.0927 Tot Loss: 0.0868 mAP: 0.0196
train
 Epoch:7 train steps: 310 Loc Loss: 0.0800 Cls Loss: 0.0911 Tot Loss: 0.0855 mAP: 0.0193
 Epoch:7 train steps: 320 Loc Loss: 0.0816 Cls Loss: 0.0932 Tot Loss: 0.0874 mAP: 0.0205
 Epoch:7 train steps: 330 Loc Loss: 0.0819 Cls Loss: 0.0935 Tot Loss: 0.0877 mAP: 0.0202
 Epoch:7 train steps: 340 Loc Loss: 0.0813 Cls Loss: 0.0926 Tot Loss: 0.0869 mAP: 0.0195
 Epoch:7 train steps: 350 Loc Loss: 0.0804 Cls Loss: 0.0918 Tot Loss: 0.0861 mAP: 0.0190
train
 Epoch:8 train steps: 360 Loc Loss: 0.0815 Cls Loss: 0.0928 Tot Loss: 0.0871 mAP: 0.0208
